N =  100 ;
CostProd = 
[
[	[56.2227315284974, 	44.1520203627911, 	49.2280658742046], 		 [33.7153797397122, 	44.9423313278897, 	28.0109353648661 ]	]
[	[55.1742419392795, 	43.0819374454378, 	48.567197946646], 		 [36.1817696881851, 	42.5429092455365, 	28.7454576542615 ]	]
[	[55.8532712216091, 	45.5094162577178, 	49.8315894084592], 		 [30.2409321347138, 	40.9450572966829, 	33.7520882878423 ]	]
[	[54.9148366453327, 	35.7308621592002, 	51.6922886610717], 		 [30.044685656727, 	49.2094285976708, 	23.8024071005373 ]	]
[	[55.1342379058531, 	38.9042950780483, 	49.600739670644], 		 [36.5311128646262, 	47.6815849467595, 	25.3378164856223 ]	]
[	[54.8714858671322, 	40.9294128249776, 	49.716339657926], 		 [30.7103847347272, 	46.6795491877181, 	33.5045166113039 ]	]
[	[55.8011139074069, 	45.2627376592148, 	47.7071634328793], 		 [31.3441631933246, 	44.4778993052935, 	33.2739589235534 ]	]
[	[55.921863609482, 	33.859677652191, 	52.6433575085073], 		 [40.636071516097, 	42.3182518251691, 	27.0977357267097 ]	]
[	[54.9961117225284, 	50.1978460846818, 	48.9509144579222], 		 [27.7350270266998, 	42.0093835322075, 	43.0309232520325 ]	]
[	[55.4633882517821, 	36.2802681805465, 	52.3538352147298], 		 [37.3782977310655, 	48.454165355301, 	20 ]	]
[	[55.940097708484, 	38.2506116269844, 	50.635496161214], 		 [36.6842508426071, 	43.5180153253722, 	26.232962269866 ]	]
[	[55.225143981114, 	36.3675801661801, 	51.9257296640854], 		 [37.851895182988, 	46.0061751245779, 	26.4081169657688 ]	]
[	[53.8918189880209, 	35.2312278422432, 	50.742167031086], 		 [37.0209146180919, 	45.8161906573375, 	20.5666891800721 ]	]
[	[53.2286514024959, 	35.8443784815202, 	48.9955305743337], 		 [36.5866334376496, 	49.6485575858448, 	28.7901261252929 ]	]
[	[55.8479598107125, 	41.7199352919839, 	49.4314584787666], 		 [39.8306124636591, 	44.053263785116, 	25.1564720663453 ]	]
[	[53.9363409206897, 	35.9420028446609, 	49.7738504641006], 		 [36.6634750153734, 	48.7489106989309, 	25.9106104777781 ]	]
[	[52.7120309202, 	34.3390005812436, 	49.9755278379722], 		 [36.0138690408244, 	52.2497680258848, 	20 ]	]
[	[55.3188315842149, 	41.515602222935, 	50.6749482222342], 		 [34.9584515402496, 	45.8039754467068, 	23.5483132861202 ]	]
[	[54.9770486762384, 	35.2267527326656, 	53.9211728330973], 		 [43.2538592497844, 	43.5817791959396, 	26.6968901596617 ]	]
[	[54.9433601517838, 	41.1834283211806, 	49.9241367507149], 		 [41.7327131744917, 	46.7912329537467, 	26.5015205175161 ]	]
[	[54.884543975048, 	37.8797986371568, 	50.6477982248487], 		 [39.3251462205611, 	40.8787466760024, 	33.1201143208567 ]	]
[	[55.5653409681282, 	43.5949299962246, 	50.7242407790972], 		 [30.7215298726531, 	44.8132114791727, 	21.8232467956465 ]	]
[	[57.5327847590991, 	46.3781143333989, 	48.670485410877], 		 [42.8434954806413, 	41.1814121271114, 	31.9389139130597 ]	]
[	[57.1842085154873, 	41.7660986746314, 	48.7967145277909], 		 [45.9388051877084, 	46.0123937672613, 	20 ]	]
[	[56.2685251119569, 	39.8371133729687, 	50.7615294349215], 		 [34.2729668581852, 	42.5229324907075, 	37.9778310098854 ]	]
[	[55.4720176340889, 	34.7589644760255, 	51.9800023286632], 		 [42.0726501116458, 	41.5814607883483, 	32.2379803798075 ]	]
[	[54.993041766244, 	40.0754192533048, 	49.7559708734976], 		 [35.6534474708883, 	43.0620478914958, 	31.0700281558173 ]	]
[	[53.8778962315616, 	31.8078845527004, 	53.2111958173322], 		 [36.9367151528962, 	49.4391981950763, 	20 ]	]
[	[55.722962108632, 	37.0197073923995, 	50.8401199238375], 		 [34.4657210132043, 	45.5849665550508, 	21.3283415993531 ]	]
[	[55.6194617359954, 	45.2234634190616, 	46.8136021359134], 		 [31.5514942511791, 	46.6061912356896, 	26.3782139184643 ]	]
[	[56.0198390254057, 	41.8947984649007, 	49.2922053551819], 		 [39.7088098338679, 	44.2128683439891, 	25.0692210323631 ]	]
[	[53.4390486434949, 	38.2018332367803, 	48.5309635550207], 		 [32.6844777206773, 	49.8187743854033, 	29.6638296225014 ]	]
[	[55.3263490338575, 	40.6927855196464, 	49.2400884698238], 		 [38.7387439286846, 	45.614721748672, 	28.8139870301535 ]	]
[	[55.9314348943455, 	45.3959663914489, 	46.0732709324305], 		 [37.8879708289667, 	46.3471063874662, 	31.4328240186167 ]	]
[	[54.4697996370253, 	35.2305660155934, 	54.2811375742676], 		 [36.4915568348289, 	42.1017616661099, 	24.1257224959608 ]	]
[	[55.7475077772645, 	40.1794463648111, 	50.4498851181204], 		 [34.8482362102206, 	42.9448001082855, 	27.1110995698553 ]	]
[	[54.6365764700207, 	46.2680831467655, 	47.7565156569326], 		 [29.9033040165159, 	47.3630106395859, 	38.6943361872611 ]	]
[	[55.7331565730547, 	40.3091124438446, 	51.2181721553868], 		 [38.9700413818315, 	44.1434993636546, 	31.9475955031494 ]	]
[	[54.0635032917961, 	42.5350447074725, 	48.7884268945015], 		 [35.5526555584863, 	48.4894936719291, 	30.2402894438077 ]	]
[	[55.539382250341, 	48.3106104534013, 	45.0006783417988], 		 [30.4082670755622, 	45.6467312080567, 	34.866154376596 ]	]
[	[56.4419638336724, 	40.962868487817, 	48.1342331178348], 		 [39.7430319585864, 	47.017840327338, 	23.5790054383538 ]	]
[	[56.1797226266046, 	39.0230648133811, 	50.915793894269], 		 [38.8341659579749, 	44.3735521334811, 	26.0676577160961 ]	]
[	[55.0068509454872, 	33.4043922903354, 	53.3221633395125], 		 [38.6452746535502, 	43.5186850491624, 	25.3802941888682 ]	]
[	[53.9697444396534, 	41.3475233742671, 	48.1758172144199], 		 [29.7215525392841, 	47.941739781485, 	29.313462935453 ]	]
[	[56.872370796836, 	36.0329312171301, 	52.1935593641446], 		 [40.2273660637036, 	42.8180913303251, 	23.7770380315002 ]	]
[	[54.2906793423942, 	35.3802594896653, 	50.7362945761653], 		 [34.3830214340385, 	43.179517053101, 	36.0308342040464 ]	]
[	[56.116871381215, 	40.2983253670164, 	49.8633729789605], 		 [36.6611309327074, 	42.9112131453717, 	22.7431267032892 ]	]
[	[54.6966621172693, 	43.1311267172213, 	46.0286944506822], 		 [32.3918583816075, 	49.2070413714464, 	33.1486387972321 ]	]
[	[56.0337161401611, 	34.0503696664122, 	53.0180215791664], 		 [43.2698242232815, 	46.5225705307983, 	20 ]	]
[	[54.8157873484753, 	42.2115469648219, 	49.155505066206], 		 [39.2471666053641, 	44.3678202079104, 	26.8291977375892 ]	]
[	[55.2594839936316, 	37.3051630700071, 	50.6842425571928], 		 [41.3550321701844, 	44.917417867127, 	23.0770051520856 ]	]
[	[56.0336021945343, 	35.2642209633479, 	49.9436448704699], 		 [37.2979376230725, 	45.6184754677226, 	32.248233147446 ]	]
[	[55.4796240574447, 	44.359209229636, 	52.5220066134675], 		 [34.9949286060357, 	36.641115332039, 	36.1576130342811 ]	]
[	[51.7779630172492, 	39.1396087580255, 	48.9353713215653], 		 [22.6707138467265, 	50.879935771477, 	35.4594696746541 ]	]
[	[53.9427331505042, 	39.9212260484201, 	49.1016532516011], 		 [28.763595805318, 	45.2133694428921, 	45.1180495095454 ]	]
[	[54.796758940704, 	38.9766109355466, 	50.5031894744925], 		 [38.3663617115435, 	50.8778850970528, 	22.1414396327424 ]	]
[	[54.6451610175431, 	39.225967324849, 	49.4777767822399], 		 [37.8083254593427, 	45.9683694565168, 	29.9766516821203 ]	]
[	[54.1063092887386, 	41.9274662790224, 	47.6590073027864], 		 [34.5002945854626, 	49.3986185170646, 	26.8179053165868 ]	]
[	[55.9145936941635, 	46.5820678955943, 	47.223651275811], 		 [28.4872317476542, 	44.2518127923786, 	39.8352788914401 ]	]
[	[55.1913932344377, 	35.2097775173584, 	54.3575496034128], 		 [32.9038920117663, 	39.085866954454, 	36.5162124039276 ]	]
[	[54.3811161243713, 	39.0903041447506, 	47.0301253263717], 		 [41.4287564327273, 	55.9953651053067, 	20 ]	]
[	[55.523850805883, 	42.5139182257958, 	45.0155493109575], 		 [42.7770427330992, 	51.5929353519853, 	35.2375102243421 ]	]
[	[55.0946926130583, 	39.2100219861017, 	51.7549486741321], 		 [29.3587845029941, 	40.0971489443695, 	35.1993112760945 ]	]
[	[56.2453521061455, 	46.7422289945079, 	49.2328937610916], 		 [37.3672576070583, 	39.8779866216228, 	30.0125714288308 ]	]
];
